256        nint          number of intervals
-12., -8.3  z0, zf        extremes of physical domain

6000        itmax         maximum number of iterations
36000000.       timefinal     maximum physical time
5 10000   plottimeinterv, plotstinterv - cadence for output

1   Draw pres?           1=True // 0=False
1   Draw rho?          1=True // 0=False
1   Draw vz?             1=True // 0=False
1   Draw moving dot?    1=True // 0=False
0   Draw moving wave?   1=True // 0=False

sound wave               inittype   init. cond: type (25 spaces)
sine                     shape      init. cond: other param (25 spaces)
1.5e-4       amp    amplitude parameter
1e0        p00   equilibrium pressure
1e0        rho00   equilibrium density
0.        vz00      overall velocity 
1.666666667  gam    adiabatic index

0.95        fcfl   parameter for the Courant condition
